"states","year","name","value","week"
"Tamaulipas",2018,"V16",81,15
"Tamaulipas",2018,"V17",54,16
"Tamaulipas",2018,"V18",67,17
"Tamaulipas",2018,"V19",64,18
"Tamaulipas",2018,"V20",94,19
"Tlaxcala",2018,"V2",27,1
"Tlaxcala",2018,"V3",22,2
"Tlaxcala",2018,"V4",48,3
"Tlaxcala",2018,"V5",32,4
"Tlaxcala",2018,"V6",28,5
"Tlaxcala",2018,"V7",26,6
"Tlaxcala",2018,"V8",26,7
"Tlaxcala",2018,"V9",33,8
"Tlaxcala",2018,"V10",26,9
"Tlaxcala",2018,"V11",17,10
"Tlaxcala",2018,"V12",32,11
"Tlaxcala",2018,"V13",15,12
"Tlaxcala",2018,"V14",16,13
"Tlaxcala",2018,"V15",18,14
"Tlaxcala",2018,"V16",17,15
"Tlaxcala",2018,"V17",19,16
"Tlaxcala",2018,"V18",17,17
"Tlaxcala",2018,"V19",11,18
"Tlaxcala",2018,"V20",15,19
"Veracruz",2018,"V2",85,1
"Veracruz",2018,"V3",90,2
"Veracruz",2018,"V4",98,3
"Veracruz",2018,"V5",91,4
"Veracruz",2018,"V6",78,5
"Veracruz",2018,"V7",92,6
"Veracruz",2018,"V8",87,7
"Veracruz",2018,"V9",80,8
"Veracruz",2018,"V10",82,9
"Veracruz",2018,"V11",71,10
"Veracruz",2018,"V12",95,11
"Veracruz",2018,"V13",84,12
"Veracruz",2018,"V14",82,13
"Veracruz",2018,"V15",98,14
"Veracruz",2018,"V16",106,15
"Veracruz",2018,"V17",78,16
"Veracruz",2018,"V18",95,17
"Veracruz",2018,"V19",84,18
"Veracruz",2018,"V20",82,19
"Yucatán",2018,"V2",43,1
"Yucatán",2018,"V3",56,2
"Yucatán",2018,"V4",29,3
"Yucatán",2018,"V5",32,4
"Yucatán",2018,"V6",29,5
"Yucatán",2018,"V7",23,6
"Yucatán",2018,"V8",32,7
"Yucatán",2018,"V9",22,8
"Yucatán",2018,"V10",35,9
"Yucatán",2018,"V11",39,10
"Yucatán",2018,"V12",38,11
"Yucatán",2018,"V13",42,12
"Yucatán",2018,"V14",39,13
"Yucatán",2018,"V15",33,14
"Yucatán",2018,"V16",33,15
"Yucatán",2018,"V17",29,16
"Yucatán",2018,"V18",24,17
"Yucatán",2018,"V19",17,18
"Yucatán",2018,"V20",28,19
"Zacatecas",2018,"V2",107,1
"Zacatecas",2018,"V3",93,2
"Zacatecas",2018,"V4",90,3
"Zacatecas",2018,"V5",86,4
"Zacatecas",2018,"V6",88,5
"Zacatecas",2018,"V7",58,6
"Zacatecas",2018,"V8",70,7
"Zacatecas",2018,"V9",62,8
"Zacatecas",2018,"V10",54,9
"Zacatecas",2018,"V11",54,10
"Zacatecas",2018,"V12",59,11
"Zacatecas",2018,"V13",56,12
"Zacatecas",2018,"V14",47,13
"Zacatecas",2018,"V15",47,14
"Zacatecas",2018,"V16",47,15
"Zacatecas",2018,"V17",39,16
"Zacatecas",2018,"V18",23,17
"Zacatecas",2018,"V19",23,18
"Zacatecas",2018,"V20",21,19
"TOTAL",2018,"V2",3050,1
"TOTAL",2018,"V3",3224,2
"TOTAL",2018,"V4",3140,3
"TOTAL",2018,"V5",3146,4
"TOTAL",2018,"V6",2921,5
"TOTAL",2018,"V7",3063,6
"TOTAL",2018,"V8",2971,7
"TOTAL",2018,"V9",2813,8
"TOTAL",2018,"V10",2869,9
"TOTAL",2018,"V11",2680,10
"TOTAL",2018,"V12",2749,11
"TOTAL",2018,"V13",2406,12
"TOTAL",2018,"V14",2128,13
"TOTAL",2018,"V15",2128,14
"TOTAL",2018,"V16",2140,15
"TOTAL",2018,"V17",2032,16
"TOTAL",2018,"V18",1831,17
"TOTAL",2018,"V19",1789,18
"TOTAL",2018,"V20",1716,19
